mean_sog_30min,frac_stopped_30min,frac_slow_30min,mean_abs_turnrate_norm_per_min_30min,cog_spike_norm_30min,mean_accel_norm_per_hr_30min,max_abs_accel_norm_per_hr_30min,mmsi,lat_center_deg,lon_center_deg,traj_window_id,start_time_unix,end_time_unix,traj_index,kmeans_k6_label,hc_k6_label,gmm_k7_label,kmeans_behavior,hc_behavior,gmm_behavior
0.49656566,0,0,0.000977266,0.010883755,0.710000134,1.398181725,538009560,38.89186223,-75.08378601,0,1708855201,1708856401,0,3,2,3,transit_accelerating,transit_accelerating,transit_accelerating_maneuver
0.589797974,0,0,0.000172975,0.003383806,-0.041818237,0.1,538009560,39.02474721,-75.15248108,1,1708857001,1708858201,0,0,3,0,cruise_fast_steady,cruise_fast_steady,cruise_fast_steady
0.58278692,0,0,0.001575818,0.029799143,0.035082245,0.090164185,538009560,39.15089417,-75.24417369,2,1708858801,1708860001,0,0,3,0,cruise_fast_steady,cruise_fast_steady,cruise_fast_steady
0.582128292,0,0,9.29E-05,0.001430257,0.058473587,0.089431763,538009560,39.27107875,-75.346138,3,1708860601,1708861801,0,0,3,0,cruise_fast_steady,cruise_fast_steady,cruise_fast_steady
0.580520842,0,0,9.80E-05,0.001359897,0.010000038,0.030624771,538009560,39.37879944,-75.47080231,4,1708862401,1708863601,0,0,3,0,cruise_fast_steady,cruise_fast_steady,cruise_fast_steady
0.493655862,0,0,0.007659827,0.114517127,0.256441498,0.499344254,538009560,39.48531596,-75.55461884,5,1708864201,1708865401,0,0,3,6,cruise_fast_steady,cruise_fast_steady,cruise_decelerating_turning
0.523950778,0,0,0.010355198,0.190519937,0.376769161,0.63757534,538009560,39.60161336,-75.55840047,6,1708866001,1708867201,0,0,3,6,cruise_fast_steady,cruise_fast_steady,cruise_decelerating_turning
0.393918207,0,0,0.00270902,0.048357593,0.178097057,0.218278503,538009560,39.69913228,-75.51415253,7,1708867801,1708869001,0,0,3,0,cruise_fast_steady,cruise_fast_steady,cruise_fast_steady
0.39125878,0,0,0.004215089,0.061886628,-0.612075806,1.029977417,538009560,39.78488922,-75.44582621,8,1708869601,1708870801,0,4,1,6,transit_decelerating,transit_decelerating,cruise_decelerating_turning
0.395285776,0,0,0.00583917,0.093659221,0.108985615,0.471085739,538009560,39.83627446,-75.34883372,9,1708871401,1708872601,0,0,3,6,cruise_fast_steady,cruise_fast_steady,cruise_decelerating_turning
0.30380604,0,0,0.005853401,0.093265322,-0.372131157,0.464933777,538009560,39.87870407,-75.18021901,107,1709047801,1709049001,0,0,3,6,cruise_fast_steady,cruise_fast_steady,cruise_decelerating_turning
0.340771241,0,0,0.004666665,0.073388969,0.222941208,0.277882385,538009560,39.8522021,-75.26796468,108,1709049601,1709050801,0,0,3,0,cruise_fast_steady,cruise_fast_steady,cruise_fast_steady
0.282670609,0,0,0.002655826,0.044088999,-0.437255239,0.720040894,538009560,39.82849503,-75.37035624,109,1709051401,1709052601,0,4,1,6,transit_decelerating,transit_decelerating,cruise_decelerating_turning
0.415301514,0,0,0.004626234,0.071675025,-0.329397583,1.223588562,538009560,39.77786764,-75.4564743,110,1709053201,1709054401,0,4,1,6,transit_decelerating,transit_decelerating,cruise_decelerating_turning
